,game_id,white_player,black_player,winning_player,move_list
0,IxgcuAMI,ruchitoshniwal1,Username54321,Username54321,d4 d6 Nf3 Nf6 Bg5 c6 c4 Qa5+ Nc3 Bg4 e3 Bxf3 Qxf3 Qxg5 g3 Nbd7 Bg2 e5 dxe5 dxe5 Qe2 Bd6 O-O O-O-O Rfd1 Bc7 Rd2 h5 Rad1 h4 Ne4 Nxe4 Bxe4 hxg3 fxg3 f5 Bg2 f4 exf4 exf4 gxf4 Qxf4 Rf1 Qxh2+ Kf2 Rhf8+ Ke1 Rde8 Kd1 Rxe2 Rxe2 Rxf1+ Bxf1 Qh5 Ke1 Bg3+ Kd2 Qg5+ Re3 Nc5 Bh3+ Kc7 Bf1 Bf4 Ke2 Bxe3 Kd1 Qd5+ Ke1 Qd2#
1,U6QJVSi6,piotrex,ruchitoshniwal1,ruchitoshniwal1,d4 d5 Nf3 Nf6 c4 c5 dxc5 e6 cxd5 exd5 Nc3 Bxc5 e3 Nc6 Bb5 Bg4 h3 Bh5 O-O O-O a3 a6 Bxc6 bxc6 b4 Bb6 g4 Bg6 Ne5 Bc7 Nxc6 Qd6 Nd4 Ne4 Nxe4 Qh2#
2,ErC4K1Ps,ANONYMOUS,ruchitoshniwal1,ANONYMOUS,e4 e5 Nf3 Nc6 Nc3 Nf6 Bb5 Bc5 Bxc6 dxc6 d4 exd4 Nxd4 Bxd4 Be3 c5 Bxd4 cxd4 Ne2 c5 O-O O-O c3 Bg4 cxd4 cxd4 Qxd4 Bxe2 Qxd8 Raxd8 Rfe1 Rd2 e5 Ng4 f3 Nxe5 Kf2 Bc4+ Ke3 Rxb2 Kd4 f6 Rxe5 fxe5+ Kxc4 Rc8+ Kd5 Rd2+ Kxe5 Re8+ Kf4 Rd4+ Kg3 h5 f4 Re3+ Kh4 g6 Rb1 Rxf4+ Kg5 Rd4 Rxb7 Re5+ Kh6 Kf8 Rb8+ Kf7 Rb7+ Ke6 Rxa7 Kf6 Ra6+ Re6 Rxe6+ Kxe6 Kxg6 Rd5 Kg7 Ke7 Kg6 Re5 Kg7 Rg5+ Kh6 Kf6 Kh7 Rg7+ Kh6 Rg5 Kh7 Kf7 Kh6 h4 Kxg5
3,waSRX000,ANONYMOUS,ruchitoshniwal1,ruchitoshniwal1,e4 e5 d4 Nc6 Nf3 Nf6 Nc3 exd4 Nxd4 Bc5 Nxc6 bxc6 Na4 Nxe4 Be3 Bxe3 fxe3 Qh4+ Ke2 Qf2+ Kd3 d5 Qd2 Qxd2#
4,MX85BjR4,ruchitoshniwal1,ANONYMOUS,ruchitoshniwal1,e4 e5 Nf3 Nc6 Bc4 Nf6 Nc3 Bb4 a3 Bxc3 dxc3 Nxe4 Qe2 f5 O-O a6 Bd5 Qf6 Bxe4 fxe4 Qxe4 b5 Bg5 Qg6 Qe2 d5 Nxe5 Nxe5 Qxe5+ Qe6 Qxg7 Rg8 Qxh7 Rxg5 Rfe1 Qxe1+ Rxe1+ Kf8 Re7 Rg8 Qf7#
5,ytJthWwK,ruchitoshniwal1,JoanJL,ruchitoshniwal1,d4 d5 Nf3 Bf5 c4 c6 Nc3 Nf6 Qb3 Qd7 Ne5 Qc7 cxd5 Nbd7 dxc6 bxc6 Qxf7+ Kd8 Nxd7 Qxd7 Qc4 e6 e3 a6 Bd3 Bxd3 Qxd3 Bb4 Bd2 Bxc3 Qxc3 Nd5 Qc2 g6 Rc1 Rf8 O-O a5 Qxc6 Qxc6 Rxc6 Rc8 Rxc8+ Kxc8 Bxa5 Nf6 Rc1+ Kb7 Bb4 Rf7 h3 Ne4 f3 Nf6 Kf2 Nd7 Ba5 Nb6 Bxb6 Kxb6 b4 Ra7 Rc2 Ra4 Rb2 Kb5 e4 Kc4 Ke3 Kc3 Rb3+ Kc4 b5 Rxa2 b6 Ra8 b7 Rb8 Rb1 Kc3 Kf4 Kxd4 g4 Kc5 Ke5 Kc6 Kxe6 Re8+ Kf7 Rb8 Kg7 Kd6 Kxh7 Ke5 Kxg6 Kf4 Kf6 Kxf3 e5 Kg3 e6 Kxh3 e7 Kxg4 Kf7 Kf5 e8=Q Rxe8 Kxe8
6,raT0vfV4,hemanths2023,ruchitoshniwal1,hemanths2023,e4 d5 exd5 Qxd5 Nc3 Qa5 Nf3 Nf6 Bd3 e6 O-O Bb4 a3 Bxc3 bxc3 O-O a4 c5 c4 Nc6 Bb2 Qb4 Ba3 Qxa4 Bxc5 Qa5
7,rmIL9uHC,ruchitoshniwal1,churiwalhardik,ruchitoshniwal1,e4 d6 Nf3 Be6 h3 Bc8 Bc4 c5 O-O Na6 d3 Nb4 a3 Qa5 axb4 Qxb4 Ra4 Qxa4 Ng5 Qxc4 dxc4 Bxh3 Qf3 Bc8 Qxf7+ Kd8 Qxf8+ Kc7 Nc3 Be6 Nxe6+ Kb6 Na4+ Ka6 Nc7+ Ka5 Qxa8 Nf6 Qxa7+ Kb4 c3+ Kxc4 Nb6+ Kb3 Bd2 Nxe4 Qa4+ Kxb2 Nc4#
8,FyveMDn5,MrunmayHosalli1_2005,ruchitoshniwal1,ruchitoshniwal1,e4 e5 Nc3 Nf6 Nf3 Nc6 g3 Bc5 Bg2 O-O O-O d6 a3 b6 Rb1 Ba6 Re1 Nd4 d3 Ng4 b4 Bxb4 Rxb4 Nxf3+ Qxf3 Bc8 d4 a5 Rb3 exd4 Nd5 c6 Nxb6 Rb8 Nxc8 Qxc8 Rxb8 Qxb8 Qxg4 Qb1 Rf1 Qxc2 Bh6 g6 Bxf8 Kxf8 Qh4 Kg7 Qg5 f6 Qc1 Qb3 Qxc6 Qxa3 Qc7+ Kh6 Rd1 Qb3 Rxd4 Qb1+ Bf1 Qa1 Qxd6 Qxd4 Qxd4 a4 Qxa4 f5 exf5 Kh5 f6 Kg5 f7 Kf5 f8=Q+ Ke5 Qa1+ Kd5 Qe1 Kd4 Qf7 Kc5 Qxh7 Kd4 Qxg6 Kd5 h4 Kd4 h5 Kd5 h6 Kd4 h7 Kc5 h8=Q Kd5 f4 Kc5 f5 Kd5 f6 Kc5 f7 Kd5 f8=Q
9,W9lYCVmJ,ruchitoshniwal1,MrunmayHosalli1_2005,MrunmayHosalli1_2005,e4 e5 Nf3 Nc6 Bc4 Nf6 Nc3 g6 d3 Bg7 O-O O-O h3 a6 a3 d6 Re1 Re8 Bg5 Nd4 Nxd4 exd4 Ne2
10,oES6h58e,ANONYMOUS,ruchitoshniwal1,ruchitoshniwal1,e4 e5 Bc4 Nf6 Nc3 Bc5 d3 O-O Nf3 Nc6 Bg5 h6 Bxf6 Qxf6 Nd5 Qd8 O-O d6 c3 Bd7 d4 exd4 cxd4 Bb6 Nxb6 cxb6 Qd3 Qf6 Rac1 Qg6 Nh4 Qf6 Nf3 a6 e5 dxe5 dxe5 Qe7 Bd5 Nxe5 Nxe5 Qxe5 Rfe1 Qg5 Bxb7 Rad8 Qe3 Qg6 Be4 Bf5 Rc6 Qg4 f3 Qh4 Bxf5 Rde8 Qxe8 g6 Rxg6+ fxg6 Qe6+ Rf7 Qxg6+ Kf8 Qd6+ Kg7 Be6 Rf6 g3 Qg5 f4 Qg4
11,7KvqXPhn,ANONYMOUS,ruchitoshniwal1,ANONYMOUS,g4 d5 Bg2 c6 h3 Na6 d4 e6 Nc3 Nf6 Nf3 Bb4 a3 Bxc3+ bxc3 h6 Ne5 Rf8 Qd3 Nd7 h4 f6 Qg6+ Ke7 Nd3 Nc7 Bf4 Ne8 e4 h5 exd5 exd5 Kd2 Ke6 gxh5 b5 Rhe1+ Ne5 Bxe5 Kd7 Bf4 Nd6 a4 Kc7 axb5 cxb5 Bxd5 Bb7 Nb4 Bc6 Be6 Bd7 Qxg7 Re8 Ra6 Qe7 Nd5+ Kb7 Rb6+ Kc8 Nxe7+ Rxe7 Qxe7 Kc7 Qxd6+ Kd8 Rb8+ Rxb8 Qf8+ Be8 Qxf6#
12,b4aAWCCd,ruchitoshniwal1,ANONYMOUS,ANONYMOUS,e4 e5 f3 c6 d3 Bc5 Nh3 d6 Nc3 b5 Bg5 Qa5 Qe2 Nd7 Bd2 Qc7 O-O-O Ne7 Ng5 b4 Na4 a5 c3 h6 a3 bxc3 bxc3 hxg5 Kc2 Ba6 Rb1 Rb8 Ra1 Qb7 Qd1 Qb3+ Kc1 Bxa3+ Rxa3 Qb1#
13,P555hGjC,ruchitoshniwal1,ANONYMOUS,ANONYMOUS,g4 d5 Nc3 Nf6 Bh3 b6 d3 Nbd7 e3 Nc5 e4 e6 exd5 Bd6 Bf4 Ba6 Qe2 Bxf4 Ne4 Nxd3+ Kd1 Nxb2+ Ke1 Bxe2 Kxe2 Nxe4 Rb1 Nc3+ Kf1 Qxd5 Nf3 Qxf3 Rxb2 Qd1+ Kg2 Qd3 a4 Ne2 f3 Rd8 Kf2 Qd2 g5 Bg3+ Kg2 Nf4+ Kf1 Qd1#
14,7a40ZWAa,ruchitoshniwal1,ANONYMOUS,ruchitoshniwal1,e4 e5 Nf3 Nc6 Bc4 d6 O-O Nf6 d3 Bg4 h3 d5 exd5 Nxd5 hxg4 g5 Re1 Bg7 Bxg5 Qb8 Bxd5 O-O Nc3 Kh8 Nh2 e4 Nxe4 a5 Nf6 a4 Qf3 Qa7 Qh3 h5 Qxh5+ Bh6 Qxh6#
15,KBhdhLEl,Vedkahate,ruchitoshniwal1,Vedkahate,d4 d5 g3 Nc6 Bg2 Bf5 Nf3 Nf6 O-O g6 Ne5 Bg7 Bd2 Nxe5 dxe5 Ng4 Bf3 Bxe5 Bg5 h6 Qxd5 Qxd5 Bxd5 Rb8 Rd1 Bxb2 Nd2
16,rTOK17Cj,vahinp,ruchitoshniwal1,ruchitoshniwal1,e4 e5 Nf3 Nc6 Nc3 Bc5 Bc4 Nf6 O-O h6 Nxe5 Nxe5 Bb3 O-O Nd5 Nxe4 Qe2 Qh4 Nc3 Ng4 Nxe4 Qxh2#
17,eCyzq783,Saahiljuthani,ruchitoshniwal1,ruchitoshniwal1,e4 e5 Nf3 Nc6 Bc4 Nf6 O-O Bc5 d3 O-O Bg5 h6 Bd2 d6 Nc3 a6 h3 b5 Bb3 Bd7 d4 exd4 Ne2 Qe7 c3 dxc3 bxc3 b4 cxb4 Nxb4 a3 Nc6 Nc3 Rab8 e5 dxe5 Re1 Rfe8 Nxe5 Nxe5 Na4 Bxa4 Bxa4 Qd6 Bb4 Re7 Rc1 Bxb4 axb4 Qxb4 Rb1 Qxe1+ Qxe1 Nf3+ gxf3 Rxe1+ Rxe1 Nh5 f4 Nxf4 h4 Nh3+ Kf1 Rb2 Kg2 Nf4+ Kg3 g5 Bd1 Rb1 f3 c5 h5 Nxh5+ Kg4 Nf6+ Kf5 Kg7 f4 gxf4 Kxf4 c4 Rf1 c3 Kg3 Rb6 Kh3 Rc6 Kg2 c2 Bxc2 Rxc2+ Kh3 Ne4 Kg4 Rc4 Kf3 Rc3+ Kg2 Nd6 Kg1 Rc4 Kf2 Rc3 Kg1 Rc2 Kh1 Rc4 Kg1 Rg4+ Kh1 Rh4+ Kg1 Re4 Kh1 Re3 Kg1 Rd3 Kh1 Rd2 Kg1 Rc2 Kh1 Rc3 Kg1
18,MbItVB35,ruchitoshniwal1,ANONYMOUS,ruchitoshniwal1,e4 e5 Nf3 f6 Bc4 b5 Bb3 a5 O-O a4 Bd5 c6 Bxg8 Rxg8 d3 f5 exf5 e4 dxe4 b4 Bg5 b3 cxb3 axb3 Bxd8 bxa2 Nc3 Ra3 Bg5 Rxc3 bxc3 Ba6 Rxa2 Ba3 Rxa3 Bxf1 Kxf1 Na6 Ne5 Nc5 Ra8#
19,NRwSjkH0,ruchitoshniwal1,ANONYMOUS,ruchitoshniwal1,e4 Nf6 Nc3 e5 Nf3 Nc6 Bc4 Be7 O-O h5 d3 d6 h3 O-O Be3 b6 a3 Ba6 Bxa6 Na5 b4 c5 bxc5 dxc5 Nh4 g5 Bxg5 b5 Qf3 Qd7 Qg3 Rfb8 Bxf6+ Kf8 Qg7+ Ke8 Qg8+ Bf8 Nd5 Qc6 Bg7 Qd6 Bxf8 Qd8 Be7+ Kd7 Bxd8 Nc6 Qxf7+ Ne7 Qxe7+ Kc6 Qc7#
20,8uMzzVUj,Y-a-s-h123,ruchitoshniwal1,ruchitoshniwal1,d4 d5 e3 Nf6 Bd3 e6 Nf3 c5 c3 Nc6 Ne5 Bd6 f4 Bxe5 fxe5 Ne4 Nd2 Nxd2 Bxd2 cxd4 exd4 O-O O-O f5 exf6 Rxf6 Rxf6 Qxf6 Qh5 g6 Bg5 Qxd4+ cxd4 gxh5 Rf1 Bd7 Bf6 Rf8 Rf3 Kf7 Be5+ Ke8 Rxf8+ Kxf8 Bd6+ Kg7 Be5+ Nxe5 dxe5 h6 Kf2 Be8 b3 Bg6 Ke3 Bxd3 Kxd3 Kg6 h4 Kf5 Kd4 b6 b4 Kg4 a4 Kxh4 a5 Kg3 b5 Kxg2 axb6 axb6 Ke3 h4 Kf4 h3 Kg4 h2 Kh5 h1=Q+ Kg6 Qe1 Kf6 Qb4 Kxe6 Qxb5 Kd6 Qc5+ Ke6 Qe3 Kf6 Qxe5+ Kxe5 h5 Kxd5 h4 Kc6 h3 Kxb6 h2 Kc5 h1=R Kd4 Re1 Kd3 Kf3 Kd2 Re3 Kc2 Ke2 Kc1 Rd3 Kc2 Ke3 Kc1 Rd2 Kb1 Kd3 Kc1 Kc3 Kb1 Rc2 Ka1 Rh2 Kb1 Kb3 Kc1 Kc3 Kb1 Rg2 Ka1 Kb3 Kb1 Rg1#
21,MBMeFjDa,ruchitoshniwal1,Y-a-s-h123,ruchitoshniwal1,d4 d5 Nf3 e6 Bf4 f5 e3 Nf6 c4 c6 Nc3 Bd6 Ne5 Nbd7 h4 Ng4 Nxg4 fxg4 Qxg4 Qf6 Bxd6 e5 Qh5+ g6 Bxe5 gxh5 Bxf6 Nxf6 Be2 Rg8 g3 Bg4 Bxg4 hxg4 O-O-O h5 cxd5 cxd5 Rhe1 Rc8 Kb1 a6 e4 Kf7 Nxd5 Nxd5 exd5 Rgd8 Re5 Re8 Rde1 b5 Rxe8 Rxe8 Rxe8 Kxe8 Kc2 Kd7 Kd3 Kd6 Ke4 a5 b3 a4 bxa4 bxa4 a3 Kd7 Kf5 Kd6 Kg5 Kxd5 Kxh5 Kxd4 Kxg4 Kc3 h5 Kb3 h6 Kxa3 h7 Kb2 h8=Q+ Kb3 Qb8+ Ka2 Qb4 a3 f4
22,j8iEeDPh,ANONYMOUS,ruchitoshniwal1,ANONYMOUS,Nf3 Nc6 Nc3 e5 e4 Nf6 d4 exd4 b3 Bc5 Na4 O-O Bd2 d6 Bc3 h6 Bb2 Bb4+ c3 dxc3 Nxc3 Bxc3+ Bxc3 Nxe4 Bb2 Qe8 Be2 Na5 Bd3 Nc3+ Kf1 Nxa2 Rxa2 Nxb3 Qxb3 Qd8 Qc3 Be6 Qxg7#
23,kVnIs3Vq,ANONYMOUS,ruchitoshniwal1,ruchitoshniwal1,e4 e5 Qf3 Nf6 Qg3 d6 Qe3 Nc6 Qe2 Be7 Nf3 O-O Ng5 h6 Nxf7 Rxf7 Qd1 a6 Bc4 b5 Bxf7+ Kxf7 Nc3 Nd4 Nxb5 Bf5 c3 axb5 cxd4 exd4 exf5 Ng4 Kf1 h5 h4 Bf6 g3 c6 f3 Ne5 Qe1 d3 Qd1 Qb6 Qe2 Re8 Qxd3 Nxd3 Rg1 Qf2#
24,9ohYqLGK,ruchitoshniwal1,ANONYMOUS,ruchitoshniwal1,e4 e5 Nf3 Nf6 Nc3 Nc6 Bc4 Bc5 O-O O-O d3 d6 Bg5 Bg4 h3 h6 Bd2 Bd7 Qe2 Qe7 a3 a6 b4 b5 bxc5 bxc4 cxd6 cxd3 cxd3 cxd6 Nd5 Nd4 Nxe7+ Kh7 Qe3 Ng4 hxg4 Bxg4 Nh4 Ne6 Nhf5 Nd8 Nxh6 gxh6 Qxh6#
25,jTpLXA1h,ANONYMOUS,ruchitoshniwal1,ruchitoshniwal1,Nh3 e5 Ng5 Nf6 Nf3 Bc5 Nxe5 Qe7 Nd3 O-O Nxc5 Qxc5 Nc3 d6 Nb5 Qxb5 c4 Qe5 Qc2 Bg4 Rb1 Re8 Qd3 Nc6 Qa3 Bxe2 Qg3 Bxf1+ Qe3 Qxe3+ Kxf1 Qe1#
26,hmJlHIe4,ruchitoshniwal1,ANONYMOUS,ruchitoshniwal1,e4 e5 Nf3 c5 Bc4 b6 O-O Bb7 d3 Na6 h3 Qe7 Bg5 f6 Bh4 g5 Bxg5 Bg7 Nc3
27,cD6pt8z3,ANONYMOUS,ruchitoshniwal1,ruchitoshniwal1,e4 e5 Nf3 Nc6 Nc3 Bc5 h3 Nf6 a4 d6 d3 O-O b3 a6 Ba3 Bxa3 Rxa3 Be6 Be2 h6 h4 b5 axb5 axb5 Nxb5 Rxa3 Nxa3 Qa8 Nc4 Bxc4 dxc4 Qa5+ Nd2 Nxe4 f4 Ra8 g3 Nd4 c3 Qxc3 O-O Qe3+ Rf2 Nxd2 Kh2 Qxf2+ Kh3 Ne4 f5 Qxg3#
28,CSMKPjEu,ruchitoshniwal1,ANONYMOUS,ruchitoshniwal1,e4 e5 Bc4 Bc5 Nf3 Qe7 O-O c6 d3 Na6 Nc3 b6 h3 Bb7 Re1 Rd8 a3 f6 Bxa6 Nh6 b3 Bxa6 b4 Bd6 Bb2 O-O b5 cxb5 a4 bxa4 Nxa4 Bb8 Qd2 Qe8 Nh4 Bc7 Qc3 Qe7 Qxc7 Qb4 Reb1 Qxe4 dxe4 Rf7 Qxd8+ Rf8 Qxd7 g6 Qe6+ Kg7 Nc3 g5 Nd5 Kh8 Nf5 Nxf5 Qxf5 Rg8 Qxf6+ Rg7 Qf8+ Rg8 Qe7 Rg6 Bxe5+ Rg7 Qxg7#
29,WtiR5umK,ruchitoshniwal1,Pranav_Datta,ruchitoshniwal1,e4 e5 Nf3 d6 Bc4 Bg4 h3 Bxf3 Qxf3 Nf6 O-O Be7 d3 O-O Nc3 Nc6 Be3 d5 exd5 Nxd5 Nxd5 Nd4 Qg3 Nxc2 Bh6 g6 Qxe5 Nxa1 Qg7#
30,8GnRZR4R,ruchitoshniwal1,ANONYMOUS,ANONYMOUS,e4 e5 Nf3 Nc6 Bc4 f6 O-O Nh6 Bf7+ Nxf7 d3 b6 Nc3 Nh6 Nd5 g5 Ne7 Qxe7 h3 Ba6 Bd2 O-O-O Qc1 Qg7 h4 Re8 hxg5 fxg5 Nxe5 Bd6 Bxg5 Qxe5 Bxh6 Qh2#
31,jtexRiF3,ANONYMOUS,ruchitoshniwal1,ruchitoshniwal1,c4 e5 e3 d6 e4 d5 cxd5 Nc6 Qe2 Bc5 Qb5 Nf6 Qe2 Nxe4 Qxe4 Qf6 Qh4 Qxh4 Nh3 Qe4+ Be2 Bg4 O-O Nd4 Nf4 Nxe2+ Kh1 Nxf4 Rg1 Bxf2 d3 Qxd5 Bxf4 Bxg1 Kxg1 exf4 Kh1 f3 gxf3 Qxf3+ Kg1 O-O Na3 Rfe8 Nb5 Re2 Re1 Qg2#
32,OkM9nhiw,ruchitoshniwal1,ANONYMOUS,ruchitoshniwal1,e4 e5 Bc4 f6 Nf3 Nh6 O-O Ng4 d3 Nc6 Nc3 Nd4 a3
33,mEwYn2MX,ruchitoshniwal1,ANONYMOUS,ANONYMOUS,e4 e5 Nf3 f6 Nxe5 fxe5 Bc4 Bc5 O-O Nf6 d3 h5 Nc3 Rf8 Bf7+ Rxf7 Nd5 c6 Nxf6+ Rxf6 Bd2 Na6 Bh6 Rxh6 a3 Rg6 Qe2 Qg5 b4 Qxg2#
34,oTDWR3Ke,ritutoshniwal,ruchitoshniwal1,ritutoshniwal,e4 e5 Nf3 d6 Bc4 f6 c3 Ne7 d4 Nbc6 d5 Na5 Bd3 Bg4 b4 c5 bxa5 Qxa5 Bd2 b5 c4 b4 h3 Bh5 g4 Bg6 a3 Qb6 axb4 cxb4 Qa4+ Kf7 h4 h5 g5 f5 exf5 Nxf5 Bxf5 Bxf5 Bxb4 Be4 Nbd2 a5 Qd7+ Kg6 Qe6+ Kh7 g6+ Bxg6 Ng5+ Kh6 Nf7+ Kh7 Nxh8 Kxh8 Qxg6 Qxb4 Qxh5+ Kg8 Qg5 Qb2 Rb1 Qc2 h5 a4 h6 a3 hxg7 Bxg7 Rg1 Ra7 Rb8+ Kf7 Qxg7#
35,myWfydjo,ANONYMOUS,ruchitoshniwal1,ruchitoshniwal1,h4 e5 Nc3 Nf6 Nf3 Bc5 Nxe5 O-O g3 d6 Bh3 Qe7 Nf3 Nc6 O-O Ne5 b3 Nxf3+ Kh1 Ng4 exf3 h6 Kg1 Nh2 Kxh2 Bxh3 Kxh3 Rfe8 Re1 Qf6 Rxe8+ Rxe8 Na4 Qe6+ Kg2 Qg6 d3 Bd4 Rb1 b5 Bb2 Bxb2 Nxb2 Re6 Qg1 f5 Re1 Rf6 c3 f4 Qh2 fxg3 Qg1 gxf2+ Kxf2 Qf5 Nd1 Qxf3#
36,vzfgEs62,ANONYMOUS,ruchitoshniwal1,ANONYMOUS,e4 e5 Nf3 d6 d4 Qd7 d5 c6 c4 cxd5 cxd5 Qc7 Bd3 Qa5+ Nbd2 Bd7 a3 Qa4 b3 Qa6 Bxa6
37,gLS5BaEh,Arpitakabra1,ruchitoshniwal1,Arpitakabra1,e4 e5 Nf3 d6 Bc4 f5 d3 b6 Nc3 Bb7 O-O Qf6 exf5 Qxf5 Nh4 Qd7 f3 g5 Bxg5 Qg7 Ne4 Qd7 Bh6 Bxh6 f4 exf4 Qh5+ Kd8 Bxg8 Rxg8 Qxh6 Re8 Nf6 Qc6 Nxe8 Kxe8 Rxf4 Nd7 Re1+
38,H2j8ElLM,ruchitoshniwal1,Arpitakabra1,Arpitakabra1,e4 e5 f3 Nf6 Nh3 d5 Nc3 d4 Nd5 Nxd5 exd5 Qxd5 b3 b5 a4 Nc6 axb5 Nb4 Bc4 Qc5 c3 dxc3 dxc3 Nc6 Ra4 Ne7 b4 Qxc4 Rf1 Qxb5 Ra2 Nf5 Rd2 Ba6 Kf2 Qa4 Qxa4+
39,gl50quza,Arpitakabra1,ruchitoshniwal1,ruchitoshniwal1,e4 c5 Nc3 Nc6 Nf3 d6 d4 cxd4 Nxd4 Nf6 Bb5 Bd7 Bg5 h6 Bf4 e5 Nxc6 bxc6 Be3 cxb5 b4 Be7 O-O O-O Re1 Bc6 Qf3 d5 exd5 Nxd5 Ne4 Nxe3 fxe3 Bxb4 Red1 Qb6 Nf6+ gxf6 Qxf6 Qxe3+ Kf1 Bxg2+ Kxg2 Qe2+ Kg3 Be1+ Kh3 Qf1+ Qxf1 Kh7 Rxe1 Rg8 Rxe5 Rg6 Qxf7+ Rg7 Qf5+ Rg6 Re6 Rg8 Qf7+ R6g7 Rg1 Rxf7 Rgg6 Rxg6
40,gZkzGRpj,ruchitoshniwal1,Arpitakabra1,Arpitakabra1,e4 e6 f3 Bb4 c3 Bc5 Nh3 d5 Nf4 Bd6 Nd3 Qe7 e5 Bc5 b4 Qh4+ Nf2 Bxf2+ Ke2 Nc6 f4 Qxf4 Kd3 Qe4#
41,EhbZ2KI0,ruchitoshniwal1,swampdiver,ruchitoshniwal1,e4 c5 Nf3 d6 Bc4 Nc6 d3 e6 O-O Nf6 Nc3 e5 Bg5 Be7 Be3 Bg4 h3 Bh5 Re1 O-O a3 Qb6 b4 cxb4 Bxb6
42,gYX6mUE6,ANONYMOUS,ruchitoshniwal1,ruchitoshniwal1,f4 e5 fxe5 d6 exd6 cxd6 Na3 Nc6 Nb5 a6 Nc3 Be7 Kf2 Nf6 Qe1 O-O Kg3 b5 Qf2 h6 Qf3 Ne4+ Qxe4 Rb8 Qxc6 Bb7 Qxb5 Qc7 Qd3 d5+ Kf3 Qd7 Nxd5 Bxd5+ Ke3 Rfe8 Kf4 Bg5+ Kg3 Qd6+ Kg4 Qf4+ Kh5 g6+ Qxg6+ fxg6+ Kxg6 Re6+ Kh5 Kg7 h4 Be7 Rh3 Qf5#
43,t0f3KMkc,mathijstk,ruchitoshniwal1,mathijstk,e4 c5 Nf3 Nc6 d4 cxd4 Nxd4 d6 Nxc6 bxc6 Nc3 Nf6 Bf4 e5 Bg5 Be7 Bc4 O-O O-O Bb7 b3 h6 Bh4 g5 Bg3 c5 h3 Nxe4 Nxe4 Bxe4 Qg4 Bg6 c3 d5 Rad1 d4 Bxe5 Bf6 Bxf6 Qxf6 cxd4 cxd4 Rxd4 Rfd8 Rxd8+ Rxd8 Rd1 Re8 Qd7 Re2 Bxe2
44,MZNFXfug,ruchitoshniwal1,las3ad,las3ad,d3 f5 d4 Nf6 Nf3 d5 Bg5 e6 e3 Be7 c4 c6 Nc3 b6 cxd5 exd5 Bd3 O-O O-O Ne4 Bxe7 Qxe7 Bxe4 dxe4 Ne5 f4 exf4 Rxf4 Re1 c5 Rxe4 Rxe4 Nxe4 cxd4 Qxd4 Bb7 Nd6 Nc6 Nxb7 Nxd4
