,game_id,white_player,black_player,winning_player,move_list
161,kIVOf7Cz,ritutoshniwal,ruchitoshniwal1,ruchitoshniwal1,e4 c5 Nf3 Nc6 d3 d6 Nc3 Bg4 d4 cxd4 Ne2 Nf6 Nfxd4 Nxd4 Qxd4 Bxe2 Bxe2 g5 Bxg5 Bg7 Qa4+ Qd7 Qxd7+ Nxd7 c3 O-O Bb5 Ne5 O-O h6 Bxe7 Rfe8 Bxd6 Re6 Bb4 Rb6 Be2 a5 Bc5 Rxb2 Bd4 Rc2 Bxe5 Bxe5 Bd3 Rxc3 Rfd1 Rxd3 Rxd3 Bxa1 Rd1 Bg7 Re1 Kh7 e5 Rf8 f4 Re8 g3 f6 Kf2 fxe5 fxe5 Rxe5 Rxe5 Bxe5 Kf3 Bc3 h3 b5 g4 b4 Ke4 a4 Kf5 b3 axb3 axb3 Ke6 b2
162,QaLjaedp,ruchitoshniwal1,SirixAnna,ruchitoshniwal1,e4 e5 Nf3 Nf6 Nc3 Nc6 Bc4 Bc5 Ng5 O-O O-O d6 Nxf7 Rxf7 Bxf7+ Kxf7 Qf3 Bg4 Qg3 Nd4 Kh1 Nxc2 Rb1 Qd7 d3 Nd4 Bg5 Rh8 h3 Be6 Bxf6 gxf6 Rfe1 h5 Qf3 Bg4 Qe3 Be6 Nd5 Nc2 Qf3 Nxe1 Qxf6+ Ke8 Rxe1 Rf8 Qg6+ Bf7 Nf6+ Kd8 Nxd7 Bxg6 Nxf8 Bf7 Nh7 Bxf2 Rf1 Bg6 Rxf2 Bxh7 Rf7 Bg6 Rg7 Be8 g4 hxg4 hxg4 c5 g5 b5 Rg8 c4 dxc4 bxc4 g6 d5 exd5 e4 g7 e3 Rf8 e2 g8=Q e1=Q+ Kh2 Qe5+ Kg2 Qxb2+ Rf2 Qe5 Kf3 Kd7 Qg4+ Kd6 Re2 Qxd5+ Qe4 Qf7+ Kg4 c3 Qd4+ Qd5 Qxc3 Bd7+ Kg3 Qg5+ Kf2 Qh4+ Kg2 Qg4+ Qg3+ Kc5 Qxg4 Bxg4 Re4 Kd5 Rxg4 a5 Kf2 Kc5 a4 Kb6 Ke2 Kc5 Kd2 Kb6 Kc3 Kc5 Kb3 Kb6 Kc4 Ka6 Rg5 Kb6 Rb5+ Ka6 Kc5 Ka7 Rxa5+ Kb7 Rb5+ Ka6 a5 Ka7 Rb3 Ka8 Kb6 Kb8 a6 Ka8 Re3 Kb8 Re8#
163,BpH6f10F,ruchitoshniwal1,OsamaSadat,OsamaSadat,d4 c6 Nf3 d5 Bf4 Bf5 e3 Nf6 c4 e6 Nc3 Be7 cxd5 cxd5 Ne5 O-O Bb5 a6 Bd3 Nc6 Bxf5 exf5 O-O g6 Nxc6 bxc6 Qb3 Re8 a3 Bf8 Na4 Ne4 Nc5 Nd2 Qc3 Nxf1 Rxf1 Qb6 Rb1 Rad8 Qd3 Bxc5 dxc5 Qxc5 b4 Qf8 h3 d4 exd4 Rd5 Qc4 Red8 Rd1 Qg7 Qxc6 Rxd4 Rxd4 Qxd4 Be3 Qd1+ Kh2 Qd6+ Qxd6 Rxd6 Bc5 Rc6 Kg3 a5 Be7 Ra6 Kf4 axb4 Bxb4 Rb6 Bc5 Re6 Bb4 Re4+ Kf3 Rc4 Kg3 Rc2 Kh2 Rxf2 Kg3 Ra2
164,os94I5aJ,novastar9,ruchitoshniwal1,ruchitoshniwal1,e4 c6 d4 d5 exd5 cxd5 Nc3 Nf6 Nf3 e6 Bg5 Bb4 Qd2 Bxc3 Qxc3 O-O O-O-O h6 Bh4 g5 Bg3 Nc6 Be5 Nxe5 Nxe5 Ne4 Qe3 f6 f3 fxe5 fxe4 dxe4 Qxe4 exd4 Rxd4 Qf6 Bd3 Qf4+ Kb1 Qxe4 Bxe4 Rb8 Rc4 b6 Rd1 Bb7 Bxb7 Rxb7 Rcd4 Re7 Rd7 Rxd7 Rxd7 Rf1+ Rd1 Rxd1#
165,3sI3dtWq,mikilav,ruchitoshniwal1,ruchitoshniwal1,c4 c5 Nc3 e6 f3 d5 e4 d4 Nb5 Bd7 a4 Nf6 d3 a6 Na3 Nc6 Bg5 Be7 Bxf6 Bxf6 Nh3 O-O Nf4 e5 Nd5 Be6 Be2 Bxd5 O-O Be6 Nc2 Rb8 Qc1 b5 f4 exf4 Qxf4 b4 Ne1 a5 Bg4 Bxg4 Qxg4 Qc8 Qg3 Be7 Nf3 g6 Nh4 Bxh4 Qxh4 Qd8 Qg3 Ne7 Rae1 f5 e5 Nc6 e6 Qe7 b3 Rf6 Qxb8+ Nxb8 Re5 Rxe6 Rd5 Rd6 Rxd6 Kf7 Re1 Qxe1#
166,xEOlUrr0,ruchitoshniwal1,Batman_17,Batman_17,d4 d6 Nf3 Nf6 Bg5 g6 Bxf6 exf6 Qd3 Bg7 Qe3+ Qe7 Qxe7+ Kxe7 e3 Nd7 c4 Nb6 Nc3 f5 Be2 Bd7 O-O c6 Rad1 d5 cxd5 Nxd5 Nxd5+ cxd5 Bd3 Rhc8 Ne5 Bxe5 dxe5 Rc7 f4 Rac8 b3 a6 Rf2 f6 exf6+ Kxf6 Be2 Rc2 Bf1 h5 Rxc2 Rxc2 Rxd5 Bc6 Ra5 Rc3 Bc4 Rxe3 Kf2 Re4 g3 Rd4 Ke3 Rd6 a4 Be4 Rc5 Rd1 Ke2 Rh1 h4 Rh2+ Ke3 Rg2 Bd5 Rxg3+ Ke2 Rg4
167,LmGGjzRg,ruchitoshniwal1,maksimovoo,ruchitoshniwal1,d4 g6 Nf3 Bg7 Bf4 e6 e3 Ne7 c4 O-O Nc3 c6 Be2 d5 O-O dxc4 Bxc4 Nd5 Nxd5 exd5 Bb3 Bg4 Re1 Nd7 h3 Bxf3 Qxf3 a5 e4 Nf6 e5 Ne4 Bc2 f5 g4 fxg4 hxg4 g5 Bxe4 Rxf4 Qd3 dxe4 Rxe4 Rxe4 Qxe4 Qe7 Rd1 Rf8 b3 Qf7 Qe3 Qe7 d5 Bxe5 Re1 Qf6 dxc6 Bc7 cxb7 Bb6 Qe6+ Qxe6 Rxe6 Bxf2+ Kg2 Ba7 Re7
168,aK4niGXn,Corcy,ruchitoshniwal1,ruchitoshniwal1,e4 c5 Nf3 Nc6 Bc4 d6 d4 cxd4 Nxd4 Bd7 Nxc6 Bxc6 Bb3 Nf6 Qd3 g6 Qc4 e6 e5 dxe5 O-O Bd6 Nc3 O-O Rd1 Bd5 Qb5 a6 Qb6 Qxb6 Bxd5 exd5 Be3 d4 Bxd4 exd4 Na4 Qb4 b3 b5 c3 dxc3 Nb2 cxb2 Rab1 Qc3 Rxb2 Qxb2 h3 Rac8 Rxd6 Rc1+ Kh2 Qe5+ g3 Qxd6 a4 Qd2 axb5 Rc2 h4 Qxf2+ Kh3 Qh2#
169,YGlWgu8S,maksimovoo,ruchitoshniwal1,maksimovoo,d4 d5 c4 Nf6 e3 e6 cxd5 Nxd5 Nf3 Nf6 Bd3 Be7 O-O O-O Nc3 c6 e4 Bd7 e5 Nd5 Nxd5 cxd5 Bc2 Bc6 Qd3 Qb6 Qxh7#
170,FnmyUpAA,ruchitoshniwal1,cometomecometohere,ruchitoshniwal1,d4 Nf6 Nf3 e6 e3 b6 Bd3 Bb7 c3 d5 O-O c5 Nbd2 Nbd7 Qe2 Qc7 Re1
171,EIzO8XWY,ruchitoshniwal1,KarenSarukhanyan,KarenSarukhanyan,d4 d5 Nf3 Nf6 Bf4 Bg4 e3 g6 Be2 Bg7 c4 e6 Nc3 c6 O-O O-O cxd5 cxd5 Ne5 Nc6 Nxg4 Nxg4 Bxg4 Qb6 Rb1 Na5 Be2 Nc4 Bxc4 dxc4 Na4 Qc6 Rc1 b5 Nc3 a6 e4 Rfd8 Ne2 e5 Be3 exd4 Bxd4 Qxe4 Bxg7 Rxd1 Rfxd1 Qxe2 Bc3 Re8 Rd7 h5 Rd2 Qe1+ Rxe1 Rxe1#
172,uOKNsf2L,ruchitoshniwal1,japanchessguy,ruchitoshniwal1,d4 e5 dxe5 f6 exf6 Nxf6 Bf4 d6 Nc3 Be7 Nf3 O-O e3 Bg4 Bc4+ Kh8 O-O Nc6 Nd5 Nd7 h3 Bh5 Nxe7 Qxe7 Be2 Bg6 Nd4 Nce5 Bxe5 Nxe5 f4 Nd7 Bg4 Be4 c3 Nc5 Bf3 Bg6 b4 Nd7 Be2 Nf6 Bd3 Ne4 Bxe4 Bxe4 Qg4 Rf6 f5 h6 Rf4 Qe5 Rxe4 Qd5 Rd1 Qxa2 Ne6 Re8 Qxg7#
173,x9db3Qek,mambods,ruchitoshniwal1,ruchitoshniwal1,e4 c5 Nf3 Nc6 d3 d6 Nc3 Bg4 Be3 e5 Be2 Nd4 h3 Bxf3 gxf3 Nf6 Bxd4 cxd4 Nd5 Nxd5 exd5 Qa5+ Qd2 Qxd5 c3 Be7 cxd4 Qxd4 Rg1 d5 Rc1 Bb4 Rc3 Bxc3 bxc3 Qb6 Kf1 O-O Kg2 Qg6+ Kh2 Qf6 f4 Qxf4+ Kh1 Qxd2
174,0HUacWV0,Fueguchi,ruchitoshniwal1,ruchitoshniwal1,d3 d5 Nf3 Nf6 g3 e6 Bg2 Bc5 O-O Nc6 Re1 Bd7 Nc3 O-O e4 dxe4 Nxe4 Nd4 Nxd4 Bxd4 c3 Nxe4 Rxe4 Bb6 Be3 Bxe3 fxe3 c6 Qh5 Qf6 Rf4 Qg6 Qf3 e5 Re4 Be6 Rf1 Bd5 Rg4 Bxf3 Rxg6 fxg6 Rxf3 Rxf3 Bxf3 Rf8
175,AwL319Nb,Torreon_Santista,ruchitoshniwal1,ruchitoshniwal1,e4 e5 Nf3 Nc6 d3 Bc5 Be2 d6 O-O f5 exf5 Bxf5 Be3 Nf6 Bxc5 dxc5 Nbd2 Nd4 Nxd4 cxd4 f3 O-O Ne4 Bxe4 fxe4 Nd7 Rxf8+ Qxf8 Bf3 Qd6 Qd2 Qf6 Rf1 Qg6 Qe2 Rf8 Bh5 Qg5 Rxf8+ Nxf8 Qf3 Qc1+ Qd1 Qxd1+ Bxd1 Ne6 Kf2 Nf4 g4 Kf7 h4 Kg6 g5 h6 gxh6 gxh6 Bf3 c5 b3 b5 a3 a5 Kg3 b4 axb4 axb4 Kg4 h5+ Kg3 Kf6 Kf2 Kg6 Kg3 Kf7 Kf2 Ke6 Kg3 Kf6 Kf2 Nh3+ Kg3 Nf4
176,BO0pyJAw,SgarRu,ruchitoshniwal1,SgarRu,d4 d5 Bf4 Nf6 e3 e6 Nf3 c5 Bd3 Nc6 c3 cxd4 exd4 Bd6 Ne5 Bxe5 dxe5 Nd7 Qe2 O-O Nd2 f6 exf6 Rxf6 g3 e5 Bg5 Qe7 Bxf6 Qxf6 O-O-O e4 Bc2 Nde5 Rdf1 Bg4 Qe1 Nf3 Nxf3 Bxf3 Rhg1 Rd8 Qe3 d4 cxd4 Nxd4 Bd1 Bxd1 Rxd1 Nf3 Rxd8+ Qxd8 Rd1 Qc7+ Qc3 Qxc3+ bxc3 h6 Rd7 Kh7 Rxb7 Ng1 Re7
177,NJCdDlUM,ruchitoshniwal1,Xianthium,ruchitoshniwal1,d4 Nf6 Nf3 g6 Bg5 Bg7 Bxf6 Bxf6 e3 O-O c4 Bg7 Nc3 d6 Be2 Nc6 O-O e5 d5 Ne7 Bd3 c6 dxc6 Nxc6 Be2 f5 Nd5 Ne7 Nxe7+ Qxe7 Rb1 b6 Qd5+ Kh8 Qxa8 Bb7 Qxa7 Qc7 Qa3 Ra8 Qb3 Bxf3 Bxf3 Rc8 Rbd1 e4 Be2 Rd8 f3 Qc6 fxe4 Qxe4 Bf3 Qe6 Rd4 Qxe3+ Qxe3 d5 Qd3
178,lLFzPTFG,SalvoFresta,ruchitoshniwal1,SalvoFresta,e4 c5 Bc4 Nc6 c3 d6 Bxf7+ Kxf7 Nf3 Nf6 Qb3+ Be6 Ng5+ Ke8 Nxe6 Qd7 O-O Na5 Qa3 Nc4 Qb3 Qxe6 d3 g6 dxc4 Bg7 Qxb7 Rd8 Bg5 Qd7 Qxd7+ Rxd7 Bxf6 Bxf6 Nd2 Kf7 Nf3 Rf8 Rad1 Kg7 e5 Bxe5 Nxe5 Rdd8 Nf3 Rf6 Rfe1 Rdf8 Re3 R8f7 Rde1 Kf8 Ng5 Rg7 Ne6+ Kf7 Nxg7 Kxg7 Rxe7+ Kh6 Rxa7 Rf5 Ree7 d5 Rxh7+ Kg5 h4+ Kg4 Kh2 dxc4 f3+
179,IWd0gQwj,ruchitoshniwal1,Don_Bicho,Don_Bicho,d4 e5 Nf3 exd4 Nxd4 Nc6 Nc3 Nxd4 Qxd4 Nf6 e3 g6 Bc4 Bg7 Qd3 O-O O-O c6 b3 d5 Bxd5 Nxd5 Nxd5 Bxa1
180,L5aObcDM,jihoon,ruchitoshniwal1,jihoon,e4 c5 Nf3 Nc6 d4 cxd4 Nxd4 d6 Nc3 Nf6 Be3 Bg4 f3 Bh5 Bc4 e5 Nb3 Be7 Qd2 O-O g4 Bg6 O-O-O Qc7 h4 h6 g5 Nh5 gxh6 gxh6 Bxh6 Ng7 Rdg1 Nd4 h5 Nxf3 Qf2 Nxg1 hxg6 Qxc4 gxf7+ Qxf7 Qxg1 Bf6 Nd5 Qe6 Rh2 Bg5+ Bxg5 Rf3 Qh1 Raf8 Rh8+
181,7OZuTvj9,Abdelfattahmohamed16,ruchitoshniwal1,Abdelfattahmohamed16,d3 d5 Nf3 Nf6 g3 e6 Bg2 c5 O-O Bd6 Nbd2 O-O b3 Nc6 Bb2 Bd7 Rb1 Be7 e4 dxe4 Nxe4 Nxe4 dxe4 f6 e5 Nxe5 Nxe5 fxe5 Bxe5 Bc6 Qg4 Bf6 Qxe6+ Kh8 Bxc6 bxc6 Bxf6 Rxf6 Qg4 h6 Rbd1 Qa5 Rd7 Rg8 Rfd1 Qxa2 Rd8 Rxd8 Rxd8+ Kh7 Qe4+ Rg6 Rd6 Qb1+ Kg2 Qxc2 Qxc2 Kh8
182,uIz62kWE,ruchitoshniwal1,Mehdiyn85,Mehdiyn85,d4 d5 Nf3 e6 Bf4 f5 e3 Bd6 c4 Bxf4 exf4 dxc4 Ne5 b5 a4 Nf6 axb5 Nbd7 Bxc4 Nxe5 fxe5 Nd5 Bxd5 Qxd5 Qa4 Bb7 b6+ Bc6 Qc2 cxb6 Rg1 O-O Nd2 Kh8 Rc1 Rac8 Qb3 Qxb3 Nxb3 Bd5 Rxc8 Rxc8 Nd2 Rc1+ Ke2 Rc2
183,QWZQu6nM,ruchitoshniwal1,PlzDontLeave,ruchitoshniwal1,d4 c5 Nf3 cxd4 Nxd4 d5 e3 Nf6 c4 e5 Nf3 d4 exd4 exd4 Qxd4 Qxd4 Nxd4 Bb4+ Nc3 Bxc3+ bxc3 O-O Bd3 Re8+ Be3 Ng4 Kd2 Nxe3 fxe3 Nc6 Raf1 Ne5 Nf3 Nxd3 Kxd3 Bf5+ Kd2 Rad8+ Nd4 Bg6 Rf4 Rc8 Rhf1 Rxc4 Rg4 Rec8 Rg5 Rxc3 Re5 h6 Re7 R8c7 Rxc7 Rxc7 Rc1 Rxc1 Kxc1 Kf8 Kb2 Ke7 Kc3 a5 a4 b6 Kc4 Bh5 Kb5 Be2+ Kxb6 f5 Nxe2 Kf6 Nf4 g5 Nd5+ Ke5 Nc7 Ke4 Kxa5 Kxe3 Kb5 Kf2 a5 f4 a6 f3 a7 fxg2 a8=Q g1=Q Qa2+ Kf1 Qa1+ Kg2 Qxg1+
184,QQuulqQE,ruchitoshniwal1,Aruw,ruchitoshniwal1,d4 Nf6 Nf3 e5 Bg5 exd4 Nxd4 Be7 Nc3 h6 Bh4 O-O e3 b6 Bc4 Bb7 Bb3 Bxg2 Rg1 Bb7 Bxf6 Bxf6 Qg4 g6 Nf5 Kh7 Nh4 Bxh4 O-O-O Bf6 f4 Nc6 f5 Rg8 Bxf7 Rg7 fxg6+ Kh8 Qf5 Qe7 Rxd7 Qe5 Qxe5 Nxe5 Rxc7 Be4 Nxe4
185,MpjgoLXx,uditvora,ruchitoshniwal1,uditvora,e4 e5 Nf3 Nc6 Bc4 d6 Nc3 Bg4 h3 Bh5 Nxe5 Bxd1 Bxf7+ Ke7 Nd5#
186,VUfQYtRN,uditvora,ruchitoshniwal1,ruchitoshniwal1,d4 d5
187,Avf7TCuW,ruchitoshniwal1,uditvora,ruchitoshniwal1,e4 f6 Qh5+ g6 Be2 h6 Qxg6#
188,nwyFPcEq,RAHEY,ruchitoshniwal1,RAHEY,e4 c5 Nf3 Nc6 d4 cxd4 c3
189,KXoRxzmK,IcanNotBreathe,ruchitoshniwal1,ruchitoshniwal1,e4 c5 Nf3 Nc6 c3 d6 d4 cxd4 cxd4 Bg4 d5 Bxf3 gxf3 Ne5 Bf4 Nf6 Bd3 Nxd3+ Qxd3 g6 Nc3 Qd7 O-O-O Bg7 Kb1 O-O Nb5 a6 Na3 Rab8 Nc2 b5 Nb4 a5 Na6 Rb6 Qd4 Rxa6 Be5 dxe5 Qxe5 Qd6
190,DDMqfvQ4,ruchitoshniwal1,Infected_Zone_51,ruchitoshniwal1,d4 e5 Nf3 exd4 Nxd4 Nc6 Nc3 Nxd4 Qxd4 Nf6 Bg5 Be7 Bxf6 Bxf6 Qd2 O-O e3 d5 Qxd5 Be6 Qxd8 Raxd8 Be2 Bxc3+ bxc3 c5 O-O a6 Bd3 b5 Rfd1 g6 Be4 Rxd1+ Rxd1 Bf5 Bxf5 gxf5 Rd5 Re8 Rxf5 Rd8 h3 Kg7 Rxc5 Kf6 Rc6+ Ke7 Rxa6 Rd6 Kh2 Rxa6 c4 Rxa2 cxb5 Rxc2 b6 Rb2 b7 Rxb7 f3 Rb6 Kg3 Rg6+ Kf2 f5 Ke2 Kf6 Kf2 h5 Ke2 f4 Kf2 fxe3+ Ke2 Kf5 Kxe3 Re6+ Kf2 Kf4 g4 h4 Kg2 Re2+ Kf1 Rh2 Kg1 Kg3 Kf1
191,bLJwHIub,ruchitoshniwal1,YGadde13,YGadde13,e4 e5 Nf3 Nc6 Bc4 Bc5 d3 Nf6 Ng5 O-O O-O d5 exd5 Nxd5 Qf3 Nf6 Nc3 Bg4 Qg3 h6 h3 Bd7 Nf3 Re8 Bxh6 Nh5 Qg5 Qxg5 Bxg5 Be6 Bxe6 Rxe6 Rfe1 Rae8 Nd5 Bd6 g4 Nf4 Bxf4 exf4 a4 Ne5 Nxe5 Rxe5 Rxe5 Rxe5 Nxf4 g5 Ng2 Re2 Ne3 Bc5 Kf1 Rd2 Ke1 Bxe3 fxe3 Rxc2 b3 Rc3 Kd2 Rxb3 Rc1 c6 Rc5 f6 e4 Ra3 a5 Kf7 e5 fxe5 Rxe5 Kf6 Rf5+ Kg6 d4 Rxh3 d5 cxd5 Ke2 Rg3 Rxd5 Rxg4 Rd7 Rb4 a6 bxa6 Rd6+ Kh5 Rxa6 Re4+ Kf3 Re7 Kg3 Re3+ Kf2 Re7 Kg3 Rd7 Kh3 g4+ Kg3 Rd3+ Kg2 Kh4 Rh6+ Kg5 Ra6 Kf4 Rxa7 Rg3+ Kf1 Rf3+ Ke2 g3 Rf7+ Kg4 Rxf3 Kh3 Kf1 Kh2 Rf8 g2+ Kf2 g1=Q+ Ke2 Qg4+ Kd3 Qd7+ Kc3 Qg7+ Kc4 Qxf8 Kd5 Qe7 Kc6 Qd8 Kb5 Qc7 Kb4 Qc6 Ka5 Qb7 Ka4 Qb6 Ka3 Qb5 Ka2 Qb4 Ka1 Kg3 Ka2 Kf3 Ka1 Ke2 Ka2 Kd3 Ka1 Kc2 Ka2 Qb2#
192,IH5AAiJj,mmathrani,ruchitoshniwal1,mmathrani,Nc3 e5 Nf3 Nc6 e4 Nf6 Bc4 Bc5 O-O O-O d4 exd4 Nxd4 Nxd4 Be3 d6 Bxd4 Bxd4 Qxd4 c5 Qd3 Re8 f3 Be6 b3 Bxc4 bxc4 Nh5 g4 Nf4 Qe3 Qg5 Nd5 Nh3+ Kg2 Nf4+ Nxf4 Re7 Nd5 Re5 Rad1 Rae8 Nf4 a6 Rfe1 R5e6 Nxe6 Qxe3 Rxe3 Rxe6 Rdd3 h6 c3 a5 a3 b6 Kg3 g6 f4 Kg7 h4 f6 g5 a4 gxh6+ Kxh6 f5 gxf5 exf5 Rxe3+ Rxe3
193,oxCMmo9z,SatoshiBayona,ruchitoshniwal1,ruchitoshniwal1,d4 d5 Nf3 Nf6 Bg5 e6 Nbd2 c5 e3 Bd6 c3 Nc6 Bd3 O-O Qe2 Bd7 O-O e5 dxe5 Nxe5 Nxe5 Bxe5 Nf3 Bg4 h3 Bxf3 Qxf3 c4 Bc2 h6 Qf5 hxg5 Qxe5 Re8 Qxg5 Qd6 Rad1 Qe5 Qh4 Qh5 Qxh5 Nxh5 Rxd5 Nf6 Rd6 Rac8 Rfd1 Rc7 g4 Ree7 g5 Ne8 Rd8 Kf8 Ra8 Re6 Rdd8 Rcc6 Rxa7 Rcd6 Rxd6 Rxd6
194,W55RqXpB,ruchitoshniwal1,Alex-08,Alex-08,d4 d5 Nf3 e6 Bf4 Nf6 e3 Bd6 c3 Bxf4 Nbd2 c5 Bd3 Nc6 e4 Bxd2+ Qxd2 dxe4 Bxe4 Nxe4 Qe2 Nf6 O-O cxd4 Rfd1 d3 Qd2 e5 Qxd3 Qxd3 Rxd3 e4 Re3 O-O Nd2 Ne5 Nxe4 Bf5 Nxf6+ gxf6 Rg3+ Kh8 Re1 Rg8 Rf3 Be4 Rfe3 f5 g3 Nf3+ Kf1 Nxe1 Kxe1 Rg4 Ke2 Rgg8 f3 Rge8 fxe4 fxe4 Kf2 f5 Kg2 Kg7 Kh3 Kg6 g4 Kg5 gxf5 Kxf5 Rg3 Kf4 Rg7 Rh8 Rf7+ Ke5 Rg7 Kf6 Rg1 h5 Re1 Rag8 Rxe4 Kf5 Rh4 Rg5 Ra4 Rhg8 Ra5+ Ke4 Rxg5 Rxg5 Kh4 Kf4 h3 Rg2 Kxh5 Rxb2 h4 Rxa2
195,HWbpPWsd,ruchitoshniwal1,ChessWala,ChessWala,d4 e5 Nf3 d6 dxe5 Nc6 exd6 Bxd6 e3 Be6 Bb5 a6 Bxc6+ bxc6 O-O Ne7 Nc3 O-O b3 Ng6 Bb2 Ne5 e4 Nxf3+ gxf3 Be5 Qe2 Qe7 Qe3 Qf6 Rab1 Bh3 f4 Bxf1 fxe5 Qxe5 Kxf1 Qxh2 Ke2 Rad8 Qg3 Qh5+ f3 Rd7 Rg1 g6 Nd1 Rfd8 Qg5 Rd2+ Ke1 Rxd1+ Ke2 Rxg1 Qf6 Rg2+ Ke3 Qg5+ Qxg5 Rxg5 Bf6 Rg1
196,W4BfFhR8,Alpenglow97,ruchitoshniwal1,Alpenglow97,d4 d5 Nf3 Nf6 e3 e6 Bd3 c5 c3 c4 Bc2 Nc6 Nbd2 Bd7 O-O Bd6 Re1 O-O e4 dxe4 Nxe4 Nxe4 Bxe4 f5 Bc2 Re8 Ne5 Bxe5 dxe5 Qc7 f4 Rad8 Be3 Bc8 Qe2 b6 Qxc4 Bb7 Rad1 Rxd1 Rxd1 Qf7 Rd6 Rc8 Qxe6 Qxe6 Rxe6 Kf7 Bxf5 Rd8 Rd6 Rxd6 exd6 Kf6 Bh3 Kf7 Kf2 Ke8 g3 Nb8 Bd4 g6 Ke3 Bc6 c4 Bd7 Bg2 Kf7 Bd5+ Ke8 b4 Bf5 c5 bxc5 bxc5 Kd7 Bg8 h5 Bd5 Nc6 h4 Nxd4 Kxd4 a6 Ke5 a5 c6+ Kc8 Kf6 Kd8 Be6 Bb1 c7+ Ke8 c8=Q#
197,0OM7jU4D,ruchitoshniwal1,Arthur_111,Arthur_111,d4 d5 Nf3 Nf6 Bg5 Nc6 Bxf6 exf6 e3 Be6 c4 dxc4 Nc3 Bd7 Bxc4 Be7 Qb3 O-O Qxb7 Rb8 Qxa7 Rxb2 Qa4 Rb4 Qc2 Rxc4 Qd3 Rb4 O-O Be6
198,IdIeS85k,pipwill,ruchitoshniwal1,pipwill,e4 c5 Nf3 Nc6 d4 cxd4 Nxd4 d6 c4 Nf6 Nc3 g6 Bg5 Bg7 Be2 O-O O-O e5 Nxc6 bxc6 a3 Bb7 f4 exf4 Bxf4 Ne8 Bf3 c5 Nd5 Bxd5 exd5 Nc7 Rb1 Qf6 g3 Rab8 Kg2 Rxb2+ Rxb2 Qxb2+ Rf2 Qxa3 Bxd6 Rc8 Bg4 Qa6 Bxc8 Qxc8 Bxc5 a5 Qa4 Ne8 Be7 Nf6 Bxf6 Bxf6 Rxf6 Qd7 Rc6 Kg7 Rxg6+ Kxg6 Qxd7 f5 Qa4 Kg5 Qxa5 h5 Qa1 Kg6 Qe5 Kf7 d6 Kg6 d7 Kg5 d8=Q+ Kg4 Qd3 Kg5 Qdd4 Kg6 Qef4 Kf7 Qde5 Kg6 Qfxf5+ Kh6 Qg5+ Kh7 Qgf6 Kg8 Qeg5+ Kh7 Qfh6#
