,game_id,white_player,black_player,winning_player,move_list
199,aINo8m9c,Alpkagan,ruchitoshniwal1,ruchitoshniwal1,Nf3 d5 g3 Nf6 Bg2 e6 d3 c5 O-O Nc6 Nbd2 Bd6 c3 O-O Qc2 e5 e4 d4 Nc4 a6 Nxd6 Qxd6 a4 dxc3 bxc3 Nd4 Nxd4 cxd4 cxd4 Qxd4 Bb2 Qd6 Qc3 Re8 Rac1 Bd7 Qc7 Qxc7 Rxc7 Be6 Rfc1 Rac8 Rxc8 Rxc8 Rxc8+ Bxc8 d4 exd4 Bxd4 Kf8 Bxf6 gxf6 f4 Ke7 f5 Bd7 Kf2 Bxa4 Bf1 Bb5 Bxb5 axb5 Ke3 Kd6 Kd4 b4 Kc4 Ke5 Kxb4 Kxe4 Kc5 Ke5 Kb6 Kxf5 Kxb7 Kg4 Kc7 Kh3 Kd7 Kxh2 Ke7 Kxg3 Kxf7 h5 Kxf6 h4 Kg5 h3 Kh5 h2 Kg5
200,7Vc7XDSh,ruchitoshniwal1,Travel_Size,ruchitoshniwal1,d4 d6 Nf3 Nd7 Bf4 Ngf6 e3 e5 dxe5 dxe5 Nxe5 Be7 Nxd7 Bxd7 Bc4 O-O Nc3 c6 O-O Qb6 Bb3 Rad8 Qe2 Rc8 e4 Bg4 Qe3 Qd8 h3 Bd7 Rfd1 Qe8 e5 Nh5 g4 Nxf4 Qxf4 Be6 Bxe6 fxe6 Qc4 Bh4 Ne4 Qf7 Rd2 Qf4 Qxe6+ Kh8 Re2 Rce8 Qc4 Rxe5 b3 Rxe4 Qxe4 Qf7 f4 Qc7 Qe5 Qc8 Rae1
201,FqzyxP1z,ruchitoshniwal1,Scipio218,ruchitoshniwal1,d4 e5 Nf3 f6 dxe5 fxe5 Nxe5 c6 Nf3 Nf6 Bg5 Be7 e3 O-O Bc4+ d5 Bb3 Be6 Nbd2 Nbd7 Nc4 dxc4 Ba4 b5 Bb3 cxb3 cxb3 Qa5+ Nd2 Ne5 O-O Nd3 Bf4 Nxb2 Qc2 Ba3 Nb1 Ng4 Nxa3 Qxa3 Rab1 Bf5 Qxb2 Qe7 Rbd1 Qh4 Bg3 Qh5 Rd6 Rae8 Rfd1 Re6 h3 Rh6 Rxh6 gxh6 hxg4 Qg5 gxf5 Rxf5 Rd8+ Qxd8 Qd4 Rd5 Qg4+ Rg5 Qf4 Qd1+ Kh2 Rh5+ Bh4 Qg4 Qxg4+
202,2VIT3LkS,ruchitoshniwal1,ANONYMOUS,ruchitoshniwal1,e4 e6 Nf3 Bb4 Nc3 Bf8 Bc4 d5 exd5 exd5 Bxd5 Bd6 Ng5 h6 Nxf7 Kf8 Qf3 Qh4 Nxd6+ Ke7 Nf5+ Ke8 Nxg7+ Kd7 Qf7+ Kd6 Qf8+ Ke5 O-O Kd4 Qb4+ Ke5 Re1+ Kf6 Qxh4+ Kg6 Re3 Kxg7 Rg3+ Kh7 Qe4+ Bf5 Qxf5#
203,kzbLuEfE,ruchitoshniwal1,littlecoder,ruchitoshniwal1,d4 b6 Nf3 Bb7 Bf4 Nf6 e3 d6 c4 e6 Nc3 Be7 Be2 O-O O-O Ne4 Nxe4 Bxe4 Bd3 Bxd3 Qxd3 Nc6 d5 Nb4 Qb3 a5 dxe6 fxe6 a3 Nc6 c5 dxc5 Qxe6+ Kh8 Qxc6 Bf6 Rab1 Qe7 Qxc7 Qe6 Qd6 Qb3 Qd1 Qc4 b3 Qb5 a4 Qb4 Qc2 Rad8 Qc4 Qa3 h3 Qa2 Be5 Be7 Ra1 b5 Qc3 b4 Qc4
204,XJp75Dco,ruchitoshniwal1,Spaghetti_Spoghotti,ruchitoshniwal1,d4 d5 Nf3 Nc6 Bf4 Bf5 c4 dxc4 e3 Nb4 Qa4+ Nc6 Ne5 Qd6 Nxf7 Qb4+ Qxb4 Nxb4 Nxh8 Nc2+ Kd2 Nxa1 Bxc4 Nc2 a3 O-O-O Bd3 Bxd3 Kxd3 Nxe3 Bxe3 e6 Nf7 Rd5 Nc3 Rf5 Ne5 Bd6 f4 Bxe5 fxe5 Ne7 Ke4 Nc6 g4 Rf8 d5 exd5+ Nxd5 g5 Bc5 Re8 Kd3 Rxe5 Kc4 Na5+ Kd4 Re2 Ne7+ Kd7 Rd1 Nb3+ Kc3+ Ke6 Kxb3 Rxh2 Re1+ Kd7 Nf5 Kc6 Bb4 Rg2 Re4 h6 Nxh6 b6 Nf5 a5 Bc3 b5 a4 b4 Bd4 Kd5 Re7 Rxg4 Rd7+ Ke4 Rd8 Kxf5 Kc4 Ke4 Kc5 Rf4 Kc6 g4 Bc5 g3 Rg8 Kf3 Kxc7 g2 Kb6 Rc4 Kb5 Rxc5+ Kxc5 Kf2 Rxg2+ Kxg2 Kb5 b3 Kxa5 Kf2 Kb4 Ke2 Kxb3 Kd3 a5 Kd4 a6 Kc5 a7 Kb6 a8=Q Kc7 Qa5+ Kd6 Kb4 Kc6 Kc4 Kd6 b4 Kc6 b5+ Kd6 Qa6+ Ke5 b6 Ke4 Qa7 Ke5 b7 Ke4 b8=Q Kf5 Qc8+ Ke4 Qd8 Ke5 Qad7 Ke4 Q8e8+ Kf4 Qdf7+ Kg5 Qeg8+ Kh6 Qfh7#
205,5dgxQVq4,Szachistasebastian27,ruchitoshniwal1,ruchitoshniwal1,e4 c5 Nf3 Nc6 Bb5 d6 Bxc6+ bxc6 d4 cxd4 Nxd4 Bd7 Nc3 c5 Ndb5 Qb6 Qd5 Bc6 Qd3 Nf6 Bg5 g6 Bxf6 exf6 O-O Bg7 Na4 Qxb5 Qxb5 Bxb5 b3 Bxf1 Rxf1 O-O Rd1 Rfd8 f4 Rab8 Nc3 Rb4 Nd5 Rxe4 Rf1 Rd4 Ne7+ Kf8 Nc6 Ke8 Nxd4 cxd4 Re1+ Kd7 Rd1 f5 Rxd4 Bxd4+ Kf1 Be3 Ke2 Bxf4 Kf3 Bxh2 g4 Be5 gxf5 gxf5 Ke3 h5 Kf3 h4 Kf2 Bg3+ Kg2 f4 c4 Re8 a4 Re2+ Kf3 Rf2+ Kg4 f3 Kh3 Rf1 b4 f2 c5 Rh1+ Kg4 f1=Q cxd6 Bxd6 b5 Rg1+ Kxh4 Qf2+ Kh3 Qh2#
206,oIfz7xGq,ruchitoshniwal1,leonoel,leonoel,d4 e5 dxe5 Bc5 Nf3 d6 exd6 Ne7 dxe7 Bxf2+ Kxf2 Qxd1 Be3 Qxc2 Nc3 Qxb2 Rd1 Nc6 Rd3 Nxe7 g3 O-O Bg2 Bg4 Rb1 Qa3 Nd5 Qxd3 Nxe7+ Kh8 exd3 Bxf3 Bxf3 b6 Bxa8 Rxa8 Nd5 c5 Rc1 Rd8 Nf4 Re8 Kf3 g5 Re1 gxf4 gxf4 Rf8 Rg1 h5 f5 Kh7 Bg5 f6 Bxf6 Rxf6 Rg5 Kh6 Rxh5+ Kxh5 Kf4 Rf8 d4 Rd8 Ke5 Rxd4 f6 Rd2 Ke6 Rf2 Kf7 Rxh2 Kf8 Rxa2 f7 Rf2 Kg8 Rxf7 Kxf7 Kg4
207,5lq8S2PZ,ruchitoshniwal1,Akius,ruchitoshniwal1,d4 c6 Nf3 d5 Bf4 f5 e3 e6 c4 Nf6 Bg5 Nbd7 Bxf6 Qxf6 Ne5 Bd6 Nxd7 Bxd7 f4 O-O Bd3 g5 O-O gxf4 exf4 Qh4 Rf3 Bxf4 Rh3 Qg4 Qxg4+ fxg4 Rxh7 Rad8 Nc3 e5 dxe5 Bxe5 cxd5 Bxc3 bxc3 cxd5 c4 dxc4 Bc2 Bc6 Rh6 Rd2 Rg6+ Kf7 Bf5 Rxg2+ Kf1 Ke8 Re6+ Kd7 Re2+ Rxf5+ Ke1 Rg1+ Kd2 Rxa1 Kc3 Kc7 Rc2 Kb6 Kb2 Bb5 Kxa1
208,0TIJJmnf,phi10,ruchitoshniwal1,ruchitoshniwal1,e4 c5 Nf3 Nc6 d4 cxd4 Nxd4 d6 Nc3 Bd7 Bc4 Nf6 f3 g6 Be3 e5 Qd2 exd4 Bxd4 Nxd4 Qxd4 Bg7 Qd2 O-O O-O-O Bc6 Qxd6 Qxd6 Rxd6 Rfd8 Rhd1 Rxd6 Rxd6 Ne8 Rd2 Bxc3 bxc3 Nf6 g3 Re8 Bb3 Nd7 c4 Ne5 f4 Nf3 Re2 Rxe4 Rd2 Nxd2
209,HEmumzcc,Ridzooo,ruchitoshniwal1,ruchitoshniwal1,d4 d5 e3 Nf6 Bd3 e6 c3 c5 c4 cxd4 Bxh7 Rxh7 Qxd4 Be7 cxd5 Qxd5 Qa4+ Bd7 Qc2 Nc6 Bd2 O-O-O Nf3 Kb8 Nc3 Qd6 Rc1 e5 Ng5 Rh6 Nxf7 Qe6 Nxh6 Rh8 Qg6 Rxh6 Qxg7 Rh7 Qg3 Nd5 Nxd5 Qxd5 a3 Qe6 Qg8+ Kc7 Bc3 Qxg8 Bxe5+ Bd6 Bxd6+ Kxd6 O-O Kc7 h3 Bxh3 g3 Rg7 Rfe1 Rxg3+ fxg3 Qxg3+ Kh1 Qg2#
210,y6847vpP,ruchitoshniwal1,fisher2500,fisher2500,d4 c6 Nf3 d5 Bf4 e6 e3 Nf6 c4 Bd6 Nc3 O-O Bg3 Ne4 Be2 f5 cxd5 exd5 Nxe4 fxe4 Ne5 Qf6 Ng4 Bxg4 Bxg4 Bxg3 hxg3 Qxf2#
211,PcLSRXQc,souuu3,ruchitoshniwal1,souuu3,e4 c5 Nf3 Nc6 d4 d6 d5 Ne5 Nxe5 dxe5 f3 e6 Bc4 Nf6 O-O exd5 exd5 Bd6 Bg5 Bf5 Nc3 O-O Qe1 Qb6 b3 Qb4 Qe3 e4 Nb5 Be7 Nc7 Rac8 Bxf6 Bxf6 Nb5 a6 Nd6 Rcd8 Nxf5 Rd7 Qxe4 Bxa1 Rxa1 h6 d6 Rfd8 Ne7+ Kf8 Qh7 Rxe7 Qh8#
212,Fze2g2BB,ruchitoshniwal1,uditvora,ruchitoshniwal1,e4 e5 Nf3 Nc6 Bc4 Nf6 Nc3 b5 Bxb5 a6 Bc4 Na5 d3 Nxc4 dxc4 Bc5 Nxe5 Bd6 Nf3 Qe7 Bg5 O-O Bxf6 gxf6 Nd5 Qe5 O-O Qxe4 Nxf6+ Kg7 Nxe4 f5 Ng3 f4 Qd4+ Kf7 Nh5 Bb4 Qf6+ Kg8 Qg7#
213,4y2WSs1J,ruchitoshniwal1,SDN-K,SDN-K,d4 c6 Nf3 d5 Bg5 Bf5 Bf4 Nf6 e3 e6 c4 Bd6 Nc3 Bxf4 exf4 Ne4 Ne5 Nxc3 bxc3 dxc4 Bxc4 Nd7 O-O Nxe5 fxe5 O-O Bb3 h6 c4 a5 d5 cxd5 cxd5 exd5 Qxd5 Qxd5 Bxd5 Rab8 Bf3 b5 Rfc1 b4 Rc5 a4 Rac1 b3 axb3 axb3 R1c3 b2 h3 b1=Q+ Kh2 Qb2 Rc1 Qxf2 R1c4 Rfc8 Rxc8+ Rxc8 Rxc8+ Bxc8 Bd5 Be6 Bf3 Qe3 Bg4 Qxe5+ Kh1 Bxg4 hxg4 Qg5 Kg1 Qxg4 Kf1 h5 Ke1 h4 Kd2 h3 Kc3 hxg2 Kb3 g1=Q Kc2 Qf1 Kb3 Qff3+ Kb2 Qgg2+ Kb1 Qff1#
214,4gxYO6r6,ruchitoshniwal1,smarties75,smarties75,g3 c6 Bg2 d5 Nf3 Bf5 e3 e6 d4 Nd7 c3 Bd6 Bd2 Ngf6 Qc2 Bg6 Qc1 O-O Na3 Bd3 Ne5 Bf5 f4 Bxa3 O-O Bd6 b4 Qc7
215,EOCmKJPP,Rean,ruchitoshniwal1,ruchitoshniwal1,d4 b6 c4 Nc6 e3 Bb7 Nf3 d5 Be2 dxc4 Bxc4 e6 Be2 Nf6 O-O Bb4 Nc3 Bd6 a3 O-O b4 Be7 Bd3 a5 Bc2 axb4 axb4 Rxa1 Qd3 Nxb4 Qd2 Nxc2 Qxc2 Nd5 Bb2 Ra2 Nxd5 Bxd5 Qc3 Qa8 Bc1 Qa4 Re1 Bb4 Qxc7 Bxe1 Nxe1 Qd1 Kf1 Ra1 Qc2 Qxc2 Nxc2 Rxc1+ Ke2 Rxc2+ Kd3 Rc4 f3 b5 e4 b4 exd5 b3 d6 b2 d7 Rd8 d5 Rxd7 Kxc4 b1=Q Kc5 Qc2+ Kd4 Rd8 Ke5 Rb8 dxe6 Rb5+ Kd6 Rf5 exf7+ Kxf7 g4 Qc5+ Kd7 Rd5#
216,S719rixZ,ruchitoshniwal1,ANONYMOUS,ruchitoshniwal1,e4 e6 Nf3 Ke7 Bc4 Kd6 O-O Ke7 d3 Ke8 Nc3 e5 h3 g5 Bxg5 Be7 Bxe7 Qxe7 Qd2 Kd8 Nd5 Qe8 Qg5+
217,IWVdB7TS,ANONYMOUS,ruchitoshniwal1,ruchitoshniwal1,d4 d5 a3 Nf6 Nc3 Nc6 Nxd5 Nxd5 c3 Bf5 g3 Nf6 Nf3 e6 d5 exd5 a4 b5 axb5 Ne7 b6 cxb6
218,ATyKDA3Y,docere2,ruchitoshniwal1,docere2,c4 Nf6 Nc3 g6 d3 Bg7 e4 O-O f4 d6 Nf3 e5 Be2 exf4 Bxf4 Re8 Bd2 Bg4 O-O Bxf3 Bxf3 Nc6 Be2 Nd4 Be3 c5 Bxd4 cxd4 Nd5 Nxd5 cxd5 Qe7 Rf3 f6 Qc2 Qe5 Raf1 Rac8 Qd1 Rc7 b3 Qe7 a4 Rc5 Qe1 Qc7 Qh4 Rc2 Bd1 Rc1 Rh3 h5 Rg3 Qc3 Rxg6 Qd2 Qxh5 Re5 Qg4 Rg5 Rxg5 fxg5 h3 Qxd3 Kh2 Qe3 Qf3 Be5+ Kh1 Qxf3 gxf3 Bf4 h4 d3 Kg2 gxh4 Kh3 Kf7 Kxh4 d2 Kg4 Be5 Kf5 Ke7 f4 Kd7 fxe5 dxe5 Kxe5 Kc7 Kf5 Kb6 Ke6 Kc5 e5 Kd4 d6 Ke4 d7 Rc7 d8=Q Rc6+ Qd6 Ke3 Qxc6 bxc6 Kd6 Kd3 e6 Kc3 e7 Kb4 e8=Q
219,Ffk3F6Oa,ruchitoshniwal1,LeonidLytko,LeonidLytko,e4 c6 Nf3 d5 exd5 cxd5 Qe2 Bg4 Nc3 Bxf3 Qxf3 Nf6 Be2 e6 O-O Be7 d3 O-O Bg5 Nbd7 Bxf6 Bxf6 Rfd1 Bxc3 bxc3 Qf6 d4 Qxf3 Bxf3 Nb6 Rd3 Nc4 Bd1 b5 Rb1 Na3 Rb3 Nc4 Rxb5 Rab8 Rxb8 Rxb8 g3 Rb1 Kg2 Nb2 Bf3 Nxd3 cxd3 Rb2 c4 dxc4 dxc4 Rxa2 d5 exd5 Bxd5 Ra5 Bc6 Rc5 Bd5 a5 Kf3 a4 Ke3 a3 Kd3 a2 Kc2 a1=Q Kb3 Qd4 Bxf7+
220,gaiDYaq0,rg2016,ruchitoshniwal1,rg2016,e3 d5 Nc3 c6 d4 b6 Bd2 Bb7 Nf3 Nf6 Bd3 e6 O-O Bb4 a3 Bxc3 Bxc3 O-O e4 Nbd7 e5 Ng4 h3 Nh6 Bd2 f6 Bxh6 gxh6 Qd2 fxe5 Qxh6 Qe7 dxe5 Qg7 Qh5 Nxe5 Nxe5 Rf5 Bxf5 exf5 Rfe1 Rf8 Re3 Qg6 Rg3 Qxg3 fxg3 f4 Qg5+
221,9Z4wIKmw,ruchitoshniwal1,Rag21,ruchitoshniwal1,d4 d5 Nf3 e6 Bf4 Nf6 e4 Bd6 e5 Bxe5 Bxe5 O-O c4 Nc6 Bd3 dxc4 Bxc4 Nd5 Bxd5 Qxd5 Nc3 Qa5 O-O Nxe5 dxe5 b6 Qb3 Bb7 Nd2 Qxe5 f4 Qh5 Nf3 Rad8 Rad1 Qg6 Rxd8 Rxd8 Ne2 Rd2 Ng3 Qf6 Qc3 Qd8 Qxd2 Qxd2 Nxd2 Bf3 Rc1 g6 Rxc7 Kg7 Rc8 Bc6 Rxc6 b5 Rc7 a5 Nde4 b4 a3 a4 axb4
222,iadfpImY,hobbittyhob,ruchitoshniwal1,hobbittyhob,b3 d5 Bb2 Nf6 e4 dxe4 d3 exd3 Bxd3 e6 Nf3 Bc5 Nbd2 O-O Qe2 Nc6 O-O-O Bb6 Ne4 Qe7 Nxf6+ gxf6 Qe4 f5 Qf4 f6 h4 Rf7 h5 Rg7 h6 Rg6 Nh4 Rg4 Qf3 Ne5 Qh3 Nxd3+ Rxd3 e5 Nxf5 Bxf5 Rg3 Rg6 Qxf5 Rxg3 fxg3 Kf7 Qh5+ Ke6 Rd1 Qc5 Qg4+ Ke7 Qg7+ Ke6 Qxh7 Qe3+ Kb1 c6 Qd7#
223,BvhlbCHR,Andryy14,ruchitoshniwal1,Andryy14,f4 d5 Nf3 Nf6 e3 e6 Bb5+ c6 Be2 Bd7 Ne5 Bd6 O-O O-O d4 Ne4 Nd2 Bxe5 fxe5 f6 Nxe4 dxe4 Bc4 fxe5 dxe5 Qg5 Rxf8+ Kxf8 Qf1+ Kg8 Bd2 Na6 Qf2 Rf8 Qe2 Qxe5 Bc3 Qc7 Qg4 g6 Qxe4 Nc5 Qd4 Na6 Qg7#
224,xoPIUVMO,ruchitoshniwal1,SSGalia,SSGalia,d4 Nf6 Nf3 g6 Bg5 Bg7 e3 O-O c4 h6 Nc3 e6 Bxf6 Qxf6 Bd3 c6 O-O d5 cxd5 cxd5 Ne5 Nd7 f4 Nxe5 fxe5 Qe7 Qe2 a6 Rf4 Bd7 Raf1 Rac8 R4f3 Rc7 Qf2 f5 g4 Rfc8 gxf5 gxf5 Rh3 Qg5+ Qg3 Qxg3+ Rxg3 Kh7 Rf2 Rg8 Rfg2 Bc6 Rg6 Rf7 Rxe6 Kh8 Rgg6 f4 exf4 Rxf4 Rxh6+ Bxh6+ Kh1 Kg7 Rg6+ Kf7 Rxg8 Kxg8 Be2 Rxd4 Bd3 Rxd3 Ne2 d4+
225,1CZBjYEV,SuBidonu216,ruchitoshniwal1,ruchitoshniwal1,e4 c5 Nc3 Nc6 Nf3 d6 Bc4 Nf6 O-O g6 d3 Bg7 Bg5 O-O Bxf6 Bxf6 d4 Nxd4 Nxd4 cxd4 Nd5 Be6 Nxf6+ exf6 Bxe6 fxe6 Qxd4 e5 Qd5+ Kg7 Qxb7+ Rf7 Qd5 Rc8 c3 Rb8 b4 Rb6 Rad1 Qc7 a4 Qxc3 a5 Rc6 b5 Rc5 Qxd6 Rxb5 Rc1 Qxa5 h3 Rb6 Qd5 Qxd5 exd5 Rd6 Rfd1 Rfd7 Rc5 f5 Kf1 Kf6 Ke2 e4 f3 Ke5 fxe4 fxe4 Ke3 Rxd5 Rcxd5+ Rxd5 Rxd5+ Kxd5 g4 a5 Kd2 a4 Kc2 Kc4 Kb2 e3 Kc2 a3 Kb1 e2 Kc1 a2 Kd2 a1=Q Kxe2 Qe5+ Kf3 Qh2 Ke4 Qxh3 g5 Qg4+ Ke5 Qxg5+ Ke6 Qg1 Ke5 Qf1 Ke6 g5 Ke7 g4 Ke8 g3 Kd8 g2 Ke7 g1=Q Kd6 Qg5 Kd7 Qff6 Kc7 Qgg7+ Kc8 Qff8#
226,WOmT4cD4,ruchitoshniwal1,AdewaleKingAcademy,AdewaleKingAcademy,d4 b6 Nf3 Bb7 Bf4 Nf6 e3 d6 c4 e6 Nc3 Be7 Be2 Nc6 O-O Nb4 Qb3 Nc6 d5 exd5 c5 Na5 Qd1 bxc5 Bb5+ Nc6 Nxd5 Nxd5 Qxd5 Qd7 e4 O-O e5 a6 Bxc6 Bxc6 Qd2 dxe5 Qxd7 Bxd7 Bxe5 c6 Bg3 Bg4 b3 Bxf3 gxf3 Bf6 Rac1 Bd4 Rc4 Rab8 Rd1 Rb4 Rxb4 cxb4 Rxd4 g6 Rxb4 Rc8 Rb6 c5 Rxa6 c4 bxc4 Rxc4 a4 Rc1+ Kg2 Rc8 a5 Kg7 Ra7 Rc5 a6 Ra5 Ra8 Kh6 a7 f6 Bf4+ g5 Bg3 Kg6 Rg8+ Kf7
227,ALAU5S1O,Dal13,ruchitoshniwal1,Dal13,e4 c5 Nc3 Nc6 Nf3 d6 d4 cxd4 Nxd4 Nxd4 Qxd4 Nf6 Bb5+ Bd7 Bxd7+ Qxd7 O-O g6 Bg5 Bg7 Qe3 O-O Rad1 Qc6 e5 dxe5 Qxe5 Nd7 Qxe7 Nb6 Qb4 a5 Qf4 Bxc3 bxc3 Qxc3 Bf6 Qc6 Rfe1 Rae8 Rxe8 Rxe8 h3 Re4 Rd8+ Re8 Qh6 Qxf6 Rxe8#
228,iFO6xx0q,ruchitoshniwal1,zibi189,ruchitoshniwal1,d4 d5 Nf3 e6 Bf4 Nf6 e3 Be7 c4 O-O Nc3 dxc4 Be2 b6 Bxc4 Bb7 Bb3 Nbd7 O-O Rc8 Ne5 Re8 Nxd7 Qxd7 Bg3 c5 Ba4 Bc6 Bxc6 Qxc6 Be5 cxd4 exd4 Nd7 Re1 Bf6 Qg4 Qc4 Bxf6 Nxf6 Qh4 Nd5 Nxd5 Qxd5 h3 Red8 Red1 Rc4 f3 Rxd4 Rxd4 Qxd4+ Qxd4 Rxd4 Kf2 g6 Ke3 Rc4 Rd1 Rc7 Rd8+ Kg7 Rd3 Kf6 Rd2 Ke7 Rd3 Rd7 Rd1 Rxd1 Ke2 Ra1 Kf2 Rxa2 Kg3 Rxb2 Kg4 Rb5 f4 Rc5 g3 a6 h4 a5 Kf3 a4 Ke2 a3 Kf3 a2 Kg4
229,Zz4NPjdD,ruchitoshniwal1,Boy_Puyat,ruchitoshniwal1,d4 c5 Nf3 cxd4 Nxd4 Nf6 Nc3 g6 Bg5 Bg7 Bxf6 Bxf6 e3 O-O Bc4 Nc6 Nxc6 bxc6 O-O Rb8 Bb3 Ba6 Re1 d6 Qd2 Qc7 g3 Rfd8 h4 h5 Kg2 Bb7 Qd3 Qd7 Kg1 Qh3 Qf1 Qxf1+ Rxf1 e6 Rfe1 d5 e4 Kg7 exd5 cxd5 Rad1 Rbc8 Ne2 a5 c3 Ba6 Rd2 Bb5 Nd4 Bxd4 Rxd4 Rc5 Red1 Rdc8 Bc2 Bc4 b3 Bb5 c4 dxc4 bxc4 Bxc4 Bb3 Bxb3 axb3 Rc3 R4d3
230,C2hgitMP,Parthivchandra,ruchitoshniwal1,ruchitoshniwal1,e4 c5 Nf3 Nc6 d4 cxd4 Nxd4 d6 Nc3 Nf6 Be3 g6 Nxc6 bxc6 e5 Bg7 exf6 Bxf6 Bd4 O-O Bxf6 exf6 Be2 Re8 O-O Bf5 Bd3 Bxd3 Qxd3 d5 Rad1 Qd6 Ne2 Qe5 Ng3 Qxb2 Qb3 Qxb3 cxb3 Rab8 Rc1 Rb6 h3 Re6 Rc5 f5 Rfc1 Kg7 Ne2 Kf6 Nd4 Re4 Nxc6 Re6 Nd4 Re4 Nf3 h5 Rc6+ Rxc6 Rxc6+ Re6 Rxe6+ fxe6 Kf1 d4 Kg1 e5 Kf1 e4 Nxd4 Ke5 Ne2 f4 Ke1 g5 Kd2 g4 hxg4 hxg4 a4 f3 gxf3 gxf3 Ng1 Kd4 b4 Kc4 Ke3 Kxb4 Kxe4 Kxa4 Kxf3 Kb3 Ke3 a5 f3 a4 Ne2 a3 Nd4+ Kb2 Nb5 a2 Nc3 Kxc3 f4 a1=Q f5 Qf1 Ke4 Kd2 Ke5 Kc3 Ke6 Qf4 f6 Kd4 Ke7 Qxf6+ Kxf6
231,fn2da6AR,ruchitoshniwal1,zingaJJ,zingaJJ,d4 d5 Nf3 Nf6 Bf4 e6 e3 Bd6 c4 Bxf4 exf4 dxc4 Ne5 O-O Bxc4 Nbd7 Nc3 a6 O-O b5 Bb3 Bb7 Nxd7 Qxd7 Qd2 Qc6 Rad1 Qxg2#
232,VxSsO951,rrp_rrp_rrp,ruchitoshniwal1,ruchitoshniwal1,e4 c5 Nf3 Nc6 c3 d6 d4 cxd4 cxd4 e5 d5 Nce7 Nc3 f5 Bb5+ Bd7 Bxd7+ Qxd7 O-O Nf6 Re1 g6 Bg5 Bg7 Qd2 O-O Rac1 Rac8 Nh4 fxe4 Nxe4 Nxe4 Rxe4 Nf5 Nxf5 Rxf5 h4 Rcf8 f3 Qb5 Rec4 Qb6+ Kh1 Qa6 a3 Qb6 Rc7 Bf6 Bxf6 R5xf6 Qh6 R6f7 Rc8 Qe3 Rxf8+ Rxf8 Rc7 Qxh6 g4 Rf7 g5 Qg7 Kg2 Rxc7 Kg3 Rc2 h5 Qf7 hxg6 Qf4+ Kh3 hxg6 b4 Rh2#
233,GPe9h8GY,ruchitoshniwal1,aslanboga,aslanboga,d4 d5 Nf3 Bg4 e3 Nf6 h3 Bxf3 Qxf3 Nfd7 c4 e6 Nc3 Qf6
234,eDdgs1og,ruchitoshniwal1,GCB99,GCB99,d4 d5 Nf3 e6 Bf4 c5 e3 Nc6 c4 cxd4 Nxd4 Bb4+ Nc3 Bxc3+ bxc3 Nxd4 exd4 dxc4 Bxc4 Ne7 O-O O-O Qb3 b6 Bg5 h6 Bh4 g6 Rfe1 g5 Bg3 Bb7 Be5 Ng6 Bxe6 Nxe5 Rxe5 fxe6 Qxe6+ Kg7 Rae1 Qf6 Qe7+ Rf7 Qxf6+ Rxf6 Re7+ Rf7 Rxf7+ Kxf7 Re5 Re8 g3 Rxe5 dxe5 Ke6 Kf1 Kxe5 Ke2 Ke4 f4 gxf4 gxf4 Kxf4 Kf2 h5 a3 Bd5 a4 a6 a5 bxa5 c4 Bxc4 Kg2 a4 Kh3 a3 Kh4 Be2
